Bahasa Indonesia;Bahasa Banjur
ia bercerita tentang masa kecilnya dulu yang sering berjualan keliling untuk mencari uang jajan;ya bekisah tentang masa jepite dulau ti pisit bejual keliling ngau ngigak duit jajan
menjamu dan menyuapi atau memberi makan secara adat tradisional sebagai hormat kepada orangtua yang masih hidup;nyamu dan nyuap atau merik makai secara adat tradisional sebagai hormat ngusung urangtuai ti agik idup
pada upacara adat tuak digunakan untuk menyiram beberapa jenis tanaman yang ditanam di atas;awak upacara adat arak dengau ngau nyiram beberapa jenih ntanam ti ditanam di atau
tuak merupakan salah satu jenis bahan sesaji yang mutlak dipersembahkan kepada arwah seseorang yang telah meninggal dunia oleh anakcucunya;arak merupakan salah satu jenih bahan sesaji ti alah dipesemahke arwah seseurang ti nyau mati uleh anak ucoke
pada zaman dahulu hiduplah sepasang suamiistri bersama dua orang anaknya yang masih kecil;alai jaman keliak teh idup sepasang belaki bini besama dua urang anake ti agik jepit
yang pertama seorang lakilaki bernama iluh sedangkan yang kedua seorang perempuan bernama beru;ti petama seurang laki benama iluh sedangke ti kedua seurang inuk benama beru
keluarga kecil itu tampak hidup rukun dan bahagia di sebuah pondok;keluarga jepit nyak tampak rukun dan bahagia awak sutik langkau
kenapa ayahmu sakit dan dirawat dirumah sakit sakit apa ayahmu;empa apai meh pedih dan dirawat dirumah sakit pedih nema apai meh
aku tidak tahu tapi kata dokter akan dioperasi dan memerlukan darah;aku nitauk badak uleh jakuk dukter kak diuperasi dan merluke darah
apa golongan darah ayahmu golongan darahnya a jangan bingung nanti kucarikan dengan teman teman;nema gulungan darah apai meh gulungan darahe nang bingung ilak ku ngigake ngau kawan kawan
bacalah drama itu nit kenapa kamu termenung begitu apa yang kamu pikirkan;baca drama nyak nit empa dik temenung piak nema ti dik pikirke
saya ingin mengikuti kunjungan ke museum tapi orangtuaku tidak mempunyai biaya;ku kak tamai kunyungan ke museum uleh urangtuaiku ndai bisik biaya
kalau begitu apa kamu mau datang kerumahku sepulang sekolah ini;asa piak nema dik kak datai kerumahku sepulai sekulah tuk
aku akan mencoba membantu menyampaikan masalahmu kepada orangtuaku mudah mudahan mereka dapat membantumu;aku kak nyuba mantuk nyampaike masalah kau ke urangtuaiku mudah mudahan idak tauk mantuk dik
kenapa maling itu tidak kau bawa ke mari kita harus menangkapnya;empa pencuri nyak ndai kau baik kituk kitai alah nangkapnya
saya tidak kuat membawanya sendiri pak lurah saya tidak berani lancang sebelum pak lurah melihatnya sendiri;aku ndai kuat ngemaiknya kedirik pak lurah aku ndai brani lancang seempai pak lurah medake kedirik
bawa kemari maling itu lekas apa pak lurah tidak malu apa maksudmu mengapa mesti malu;baik kituk pencuri nyak sigat nema pak lurah ndai malu nema maksud kau empa alah malu
pukul empat belas lebih tiga puluh menit di sekolah masih tampak sepi;jam empat belas lebih tiga puluh menit awak sekulah agik nampak sepi
siswa yang akan latihan pramuka masih dapat dihitung dengan jari;siswa ti kak belatih pramuka agik tauk ditung ngau jari
ari dan aji selalu datang paling awal kesekolah sore itu aji duduk sendirian di depan kelas;ari dan aji berantau datai paling dulau kesekulah malam ari nyak aji duduk kedirik awak depan kelas
mukanya murung ia tampak sedih kemudian datanglah ari lalu duduk disampingnya;muanya murung ya nampak sedih dah piak dataime ari dah nyak duduk disisinya
mengapa kamu seperti sedang sedih betu ji diputusin pacar ya kata ari sambil tertawa;empa kau beka tengah sedih piah ji diputus ke pacar deh jakuk ari samil tawak
ah tidak apa apa jangan bohong raut wajahmu tidak bisa menyembunyikan dukamu apa kau sakit;ah ndai nema nema nang bulak raut mua kau ndai tauk ngelamunke hnyedih kau nema kau pedih
tidak jawabnya singkat dengan matanya yang berkaca kaca ada apa sebenarnya;ndai sautnya singkat ngau matae ti bekaca kaca adai nema sebenare
maukah membagi masalahmu itu kepadaku percayalah kepadaku siapa tahu aku bisa membantumu;kak magi masalah kau nyak ngusungku pecayak jak ngusungku malai ke ku tauk mantuk kau
sebentar lagi aku putus sekolah terkejut mengapa bagaimana kamu bisa putus sekolah;kejap gik aku putus sekulah tekenyit empa kati kau tauk putus sekulah
orang tuaku sudah tidak mampu lagi membiayaiku sambil terisak isak suaranya;urang tuaiku nyau ndai mampu gik miayaiku samil teseduk seduk awahnya
sabar ya ji sepulang sekolah nanti aku ceritakan hal ini kepada ibuku;sabar bah ji pulai sekulah ilak aku ngisahke utai tuk ngusung umakku
nanti akan aku bujuk pasti ibuku mau membantumu menyelesaikan masalah ini;ilak lah ku bujuk pasti umakku kak mantukkau nyelesaike masalah tuk
setelah rencana kita matang lalu apa selanjutnya apakah langsung menjalankan rencanya;dah rencana kitai matang dahpiak nema selanyute nema langsung nyalaike rencanae
ya sudah jelas kan kamu jadi ketua iwan wakil dan aku bendahara begitu saja ya;auk dah jelas kan kau nyadi ketua iwan wakil dan aku bendahara piak jak bah
tidak bisa begitu dong begini saja kita undi siapa yang menang dia yang jadi ketua bagaimana;ndai tauk piak jarak pituk jak kitai undi siapa ti menang nyak ti nyadi ketua kati
wah kok malah jadi ribut bisa bisa kita tidak jadi berangkat sudah yok terima saja;wai empa malah nyadi ribut tauk tauk kitai ndai jadi angkat udah buh terimak jak
lagipula semua untuk kelompok kita bagaimana boleh boleh saja asal kalian membantuku;sik mhua ngau kelumpok kitai kati tauk tauk jak asal kitak mantukku
okey begitu saja ya mari kita berangkat disana kami siap membantumu;okey piak jak bah boh kitai angkat din kami siap mantuk kau
tendanya bagaimana apakah sudah disimpan kita harus membawa karpet juga sebagai alas;tendae kati nema dah disimpan kitai alah ngemaik tikai kedak ngau alas
salam ke orangtuamu ya sin bilang pada mereka bibik belum bisa datang karena masih sibuk bekerja;salam ke urangtuai kau bah sin padah ke idak ibuk mpai tauk datai karna agik sibuk kerja
ada dua orang anak yang bersahabat sejak kecil mereka tinggal satu kampung;adai dua urang miak ti bekawan mulai ari jepit idak idup sutik kampung
mereka selalu bersama tetapi semenjak ayah adi pindah bekerja mereka berdua pun terpisah;idak berantau besama ulih semenjak apai adi pindah bekerja idak dua sik tepisah
pada suatu ketika tanpa disadari mereka bertemu kembali di sebuah cafe;awak suatu ketika tanpa disadarke idak betemu agik di sutik cafe
ketika bertemu mereka berbincang bincang perihal rencana kuliah karena mereka sudah ujian sma;alai betemu idak bejakuk jakuk tentang rencana kuliah karna idak udah ujian sma
rencananya kamu mau kuliah di mana aku mau kuliah di pip katanya sambil tersenyum;rencanae kau kak kuliah dini aku kak kuliah di pip jakuknya samil tawak
memangnya nanti kamu mau pilih jurusan apa disana aku kurang tahu jurusan yang ada disana;nema ilak kau kak milih jurusan nema din aku ndai bengat tauk badak jurusan ti adai din
pelayaran mau jadi kapten kapal dong hehehe hmmm tapi kamu kenapa masih ragu ya;pelayaran kak nyadi kapten kapal dong hehehe hmmm ulih kau empa agik ragu deh
tapi aku lemah dengan pelajaran fisika duh jangan sedih dong sudah enggak apa apa;uleh aku lemah ngau pelajaran fisika duh anang sedih jarak udah ndai kate
kalau kamu belajar lebih giat lagi kamu pasti bisa teruslah berusaha;antik kau belajar lebih rajin agik kau pasti tauk matangme berusaha
jangan menyerah kejar cita cita kamu eits tapi jangan lupa kalau sudah usaha kita juga harus tetap berdoa;anang nyerah kejar cita cita kau ulih nang klupa antik udah usaha kitai sik alah tetap bedoa
iya terima kasih ya atas masukannya pasti aku bakal belajar lebih giat lagi;auk makasih bah atas masukane pasti aku bakal blajar lebih rajin gik
nah gitu dong kalau kamu mau kuliah dimana aku belum tau ini;nah piak me antik kau kak kuliah dini aku mpai tauk badak tuk
masih belum menentukan mau kuliah dimana kira kira menurut kamu di mana ya terus jurusan apa;agik mpai nentuke kak kuliah dini kira kira menurut kau dini deh dah nyak jurusan nema
kalau menurut aku sih lebih baik kamu ikuti kata hati kamu aja pastinya yang sesuai dengan bakat dan minat kamu juga;antik menurut aku sik lebih baik kau nitihke jakuk ati kau jak pastie ti sesuai ngau bakat dan minat kau gak
iya sih tapi masalahnya aku belum tau nih bakat aku di mana ya kalau menurut aku sih;auk gak uleh masalahe aku mpai tauk badak tuk bakat aku dini auk antik menurut aku sik
soal bakat kamu sebaiknya minta pendapat ke orang lain misalnya ke teman guru dan juga orang tua;sual bakat kau sebaike mintak pendapat ke urang lain misale ke kawan guru dan urang tuai gak
terus kalau kamu masih bingung juga aku saranin kamu untuk minta petunjuk tuhan yang maha esa ya dengan berdoa;dah piak antik kau agik bingung gak aku saranke kau ngau mintak pentunyuk tuhan ti maha esa auk ngau bedoa
wah makasih ya adi atas pendapat dan saran kamu aku akan coba ikuti saran kamu;wah makasih bah adi atas pendapat dan saran kau aku kak nyuba nunak saran kau
oh iya udah sore nih aku pulang ya makasih adi oh iya oke deh sama sama makasih juga ya anjas;oh auk nyau malam ari tuk aku pulai bah makasih adi oh auk oke deh sama sama makasih gak anjas
setelah perbincangan tadi mereka berdua menjadi lebih giat belajar dan berdoa serta menetapkan keputusan untuk kuliah nanti;stelah perandau tadek idak dua nyadi lebih rajin belajar dan bedoa serta netap ke keputusan ngau kuliah lah
akhirnya anjas telah mengetahui bakat dan minatnya untuk melanjutkan kuliah dia sudah tahu jurusan dan kampus yang tepat;mhaduke anjas udah tauk badak bakat dan minate ngau ngelanyut kuliah ya udah tauk badak jurusan dan kampus ti tepat
waktu terus berlalu tidak terasa mereka berdua telah lulus ujian dan mereka pun ingin melanjutkan sekolah ke perguruan tinggi;waktu matang belalu ndai terasa idak dua udah lulus ujian dan idak idak pun kak ngelanyutke sekulah ke perguruan tingik
berkat kegigihan yang dilakukan mereka berdua akhirnya mereka diterima di perguruan tinggi yang mereka impikan;berkat kegigihan ti dilakuke idak dua mhaduke idak diterimak di perguruan tingik ti idak impike
panggung menggambarkan ruang depan di kanan jendela kaca tertutup sebelah belakang ada pintu menuju ruang dalam;pangung ngamarke ruang depan awak kanan jenela kaca tetutup mung kebelakang adai pintu nuju ruang dalam
ada beberapa gambar tua dan jam dinding sebuah meja dan beberapa kursi pukul setengah delapan malam;adai beberapa gamar tuai dan jam dining sutik meja dan beberapa bangku jam stengah lapan malam
di luar angin kencang bertiup dan sekali kali terlihat cahaya kilat amran gelisah dan mondar mandir sekali kali melihat jam;di luar angin kaya betiup dan sekalik kalik tepedak pansau kilat amran glisah dan mundar mandir sesekalik medak jam
bicara sendiri sudah jam setengah delapan lewat ke mana perginya anhar melihat ke pintu dalam;bejakuk kedirik udah jam stengah lapan lewat kini ke nghangkat anhar medakke pintu dalam
masih di dalam ya kak keluar menemui amran duduk ke mana katanya anhar tadi mau mancing ke tempat kita mendapat ikan besar dulu kak;agik di dalam auk kak keluar ngusung amran duduk kini ke jakuke anhar tadek kak ngintik ke awak kitai bulih ikan besai dulau teh kak
kenapa kau bolehkan saja kalau ayah dan ibu tahu tentu akan marah berdiri dan berjalan pelan kau tahu itu bahaya;empa kau ngijin ke antik apak ngau umak tauk badak pasti kak ngelayak bediri dan bejalai lubah kau tauk badak nyak bahaya
bahaya apa kak berdiri di jendela tempat itu ada penunggunya;bahaya nema kak bediri di jenela awak nyak adai penunguke
ada yang jaga kak itu kan kali biasa masa ada yang memilikinya siapa saja boleh mancing di situ kan;adai ti nyaga kak nyak kan parit biasa masak adai ti empue siapa jak tauk ngintik diak kan
kesal ah kamu ada ada setannya tahu ketakutan aaah kak amran jangan begitu ah saya takut gunadi melihat ke kiri dan kanan;kesal ah kau adai adai sitane tauk badak ntekik aaah kak amran nang piak ah ku ntekik gunadi medak ke kibak ngau ke kanan
di luar kilat memancar terang kemudian petir menggelegar terkejut dan melompat au tolong kak;awak luar kilat mancar terang dah piak petir mengelegar tekenyit dan melanyung au talau kak
ke dekat adiknya ada apa gun tidak apa apa kak saya hanya kaget saja tapi ragu ragu apakah anhar tidak apa apa kak;ke damping adeke adai nema gun ndai sek nema nema kak aku hanya tekenyit jak uleh ragu ragu nema anhar ndai kati kati kak
itulah kakak takut ia kehujanan akan kususul ia ke sana jangan kak saya takut tinggal sendiri di rumah;nyakme kakak ntekik ya kenak ujai kak ku susul ya kin ke nang kak aku ntekik dudi kedirik dirumah
ayolah ikut kita kunci saja rumah tapi kak tapi jalan ke sana gelap saya tidak berani ikut;bohme tamai kitai kunci jak rumah ulih kak ulih jalai kin petang aku ndai brani tamai
kesal dan bingung jadi bagaimana ditinggal tidak berani diajak juga takut anhar kan harus dicari diam dan mendengar sesuatu hahsuara apa itu;kesal dan bingung jadi kati didudi ndai brani dibaik sik ntekik anhar kan alah digigak sunyik dan ninga sesuatu hah awah nema nyak
mendekap amran erat kak kak ada apa kak terdengar bunyi pintu depan terbuka;nekap amran erat kak kak adai nema kak tedinga awah pintu depan tebukak
anhar berdiri memegang kail dan ikan kecil kecil mengangkat ikannya lihat kak lihat banyak ya;anhar bediri megai gintik dan ikan jepit jepit ngangkat ikane pedak kak pedak mayuh ya
tersenyum tapi agak kesal kamu anak nakal ayo ke belakang sana membuat orang bingung;tawak uleh merik kesal kau anak nakal buh ke belakang kin mulah urang bingung
siang itu lima sekawan sepakat untuk mengerjakan tugas sepulang sekolah bersama;tengah ari nyak limak sekawan sepakat ngau ngerja ke tugas sepulai sekulah besama
nanti kita kerjakan tugas di tempat biasa ya teman teman di balai desa atau di rumah danu di balai desa saja;ilak kitai ngerjake tugas di awak biasa bah kawan kawan di balai desa atau di rumah danu di balai desa jak
baiklah teman teman kalau begitu saya pulang ganti baju dan makan dulu baru saya ke balai desa;aukme kawan kawan asa piak aku pulai ganti baju dan makai dulau baruk aku ke balai desa
setelah mereka semua pulang ke rumah masing masing dan jam menunjukkan pukul empat sore mereka yang lain segera berangkat menuju balai desa;udah idak mhua pulai ke rumah masing masing dan jam nunyukke jam empat malam ari idak ti lain mheli angkat nuju balai desa
hanya danu yang tidak berangkat karena sepulang sekolah ia tertidur pulas dan lupa jika sudah sepakat mengerjakan tugas;hanya danu ti ndai angkat karna sepulai sekulah ya tinuk pulas dan klupa antik udah sepakat ngerjake tugas
sampai di balai desa danu mana ya sudah hampir jam lima dia tak kunjung datang;datai awak balai desa danu dini deh udah ampir jam limak ya ndai kunyung datai
jangan jangan dia lupa jika sekarang kita akan mengerjakan tugas atau mungkin dia mengira kalau kita akan mengerjakan tugas di rumahnya;nang nang ya klupa antik ntok kitai kak ngerjake tugas atau amang ya ngira antik kitai kak ngerjake tugas awak rumahnya
sebaiknya kita ke rumahnya mungkin dia sudah menunggu kita mungkin dia ada urusan tetapi lupa memberitahu kita;sebaike kitai ke rumahnya amang ya dah nunguk kitai amang ya adai urusan uleh klupa madah kitai
kita tunggu saja disini sembari menyelesaikan separuh tugas mereka berempat mengerjakan tugas bersama terlebih dahulu sembari menunggu kedatangan danu;kitai tunguk jak dituk samil nyelesaike separuh tugas idak empat ngerjake tugas besama dulau samil nunguk penatai danu
setelah jam tangan dadang menunjukkan angka pukul sore terlihat dari jauh anak laki laki terengah engah berlari membawa tas;udah jam tangan dadang nunyukke angka jam malam ari tepedak ari jauh miak laki laki teengah engah beguai ngemaik tas
tuh kan danu baru kemari eh iya tetapi kenapa dia berlari seperti dikejar hantu dan memakai seragam sekolah;dak kan danu baruk kituk eh auk ulih empa ya beguai beka dikejar antu dan ngau seragam sekulah
teman teman sedang apa kalian sepagi ini di balai desa apa kalian tidak takut terlambat ke sekolah;kawan kawan tengah nema kitak lelam pituk awak balai desa nema kitak ndai ntekik telambat ke sekulah
seketika dita dina didi dan dadang tertawa terbahak bahak ini masih sore danu pasti kamu baru bangun tidur kan;mheli idak tawak tekakah kakah tuk agik malam ari danu pasti kau baruk was tinuk kan
makanya danu kita dilarang tidur sampai hampir petang wajah danu memerah disertai rasa malu dan menyesal;kebak danu kitai danuk tinuk sampai ampir petang mua danu memirah ditamai asa malu dan nyesal
suatu ketika terdapat sebuah kerajaan yang diperintah seorang raja yang bijaksana;sutik ketika adai sutik kerajaan ti diperintah sikuk raja ti bijaksana
namanya raja henry raja henry memiliki seorang anak bernama pangeran arthur pada suatu hari datanglah seorang pemuda pengembara;namae raja henry ya empu sikuk anak benama pangeran arthur awak sutik ari dataime sikuk bujang pengemara
ia datang ke kerajaan dan menemui pangeran yang sedang melamun di taman istana;ya datai ke kerajaan dan nemu pangeran ti tengah ngelamun di taman istana
selamat pagi pangeran arthur selamat pagi siapakah kau aku pengembara biasa;selamat lam ari pangeran arthur selamat lam ari siapa meh aku pengemara biasa
namaku theo kudengar pangeran sedang bingung memilih calon istri ya aku bingung sekali;namaku theo kudinga pangeran tengah bingung milih calon bini auk aku bingung mat
semua wanita yang dikenalkan padaku tidak ada yang menarik hati;mhua inuk ti dikenalke ngusung ku nisek ti menarik ati
ada yang cantik tapi berkulit hitam ada yang putih tetapi bertubuh pendek;adai ti cantek uleh bekulit itung adai ti putih uleh betubuh pandak
ada yang bertubuh semampai berwajah cantik tetapi tidak bisa membaca aduuh;adai ti betubuh tingik mua cantek uleh ndai tauk maca aduuh
hmm bagaimana kalau kuajak pangeran berjalan jalan sebentar siapa tahu di perjalanan nanti pangeran bisa menemukan jalan keluar;hmm kati antik ku ngemaik pangeran bejalai jalai sekejap siapa tauk badak di pejalai ilak pangeran tauk nemu ke jalai keluar
ooh baiklah mereka berdua lalu berjalan jalan ke luar istana theo mengajak pangeran ke daerah pantai;ooh aukme idak dua udah piak bejalai jalai ke luar istana theo ngemaik pangeran ke dairah pantai
di sana mereka berbincang bincang dengan seorang nelayan tak lama kemudian nelayan itu mengajak pangeran dan theo ke rumahnya;din idak bejakuk jakuk ngau sikuk nelayan ndai lamak dah nyak ngemaik pangeran dan theo kerumahe
istriku sedang memasak ikan bakar yang lezat pasti pangeran menyukainya;biniku tengah nyumai ikan tunu ti nyamai pasti pangeran kak lah
datang dari dapur untuk menghidangkan ikan bakar silakan tuan tuan nikmati makanan ini kembali lagi ke dapur;datai ari dapur ngau ngidangke ikan tunu silakan tuan tuan nikmati makanan tuk pulai gik ke dapur
wahai nelayan mengapa engkau memilih istri yang bertubuh pendek itu;buu nelayan empa ikau milih bini ti betubuh pandak nyak
tersenyum aku mencintainya lagi pula walau tubuhnya pendek hatinya sangat baik ia pun pandai memasak;tucum aku cinta ke nya agik pula amat me tubuhnya pandak atie baik mat ya pun panai nyumai
mengangguk angguk selesai makan pangeran arthur dan pengembara itu berterima kasih dan melanjutkan perjalanan;nganguk nganguk alai dah makai pangeran arthur dan pengemara nyak beterimak kasih dan ngelanyutke pejalai
kini theo dan pangeran arthur sampai di rumah seorang petani disana mereka menumpang istirahat;ntok theo dan pangeran arthur datai dirumah sikuk petani din idak numpang belepa
mereka beberapa saat bercakap dengan pak tani lalu keluarlah istri pak tani menyuguhkan minuman dan kue kue kecil;idak beberapa saat bejakuk ngau pak tani dah piak keluar me bini pak tani ngidang ke aik irup dan kue kue jepit
bu tani bertubuh sangat gemuk pipinya tembam dan dagunya berlipat lipat kemudian bu tani pergi ke sawah;bu tani betubuh gemuk mat pipi e tembam dan dagok e belipat lipat dah piak bu tani angkat ke sawah
pak tani yang baik hati mengapa kau memilih istri yang gemuk;pak tani ti baik ati empa ikau milih bini ti gemuk
ia adalah wanita yang rajin lihatlah rumahku bersih sekali bukan setiap hari ia membersihkannya dengan teliti;ya adalah inuk ti rajin pedak me rumahku bersih mat kan tiap ari ya mersih ke ngau teliti
lagi pula aku sangat mencintainya mengangguk angguk pangeran dan theo lalu pamit dan berjalan pulang ke istana;agik pula aku cinta mat ke nya nganguk nganguk pangeran dan theo dah piak pamit dan belajai pulai ke istana
setibanya di istana mereka bertemu seorang pelayan dan istrinya pelayan itu amat pendiam sedangkan istrinya cerewet sekali;penataie awak istana idak betemu sikuk pelayan dan binie pelayan nyak sunyik mat uleh binie cerewet mat
pelayan mengapa kau mau beristrikan wanita sebawel dia walaupun bawel dia sangat memperhatikanku dan aku sangat mencintainya;pelayan empa kau kak jadike inuk sebawel ya amatme bawel ya mratike ku mat dan ku cinta mat ke nya
pangeran mengangguk angguk lagi kini aku mengerti tak ada manusia yang sempurna;pangeran nganguk nganguk gik ntok ku ngerti ndai sek nsia ti sempurna
begitu pula dengan calon istriku yang penting aku mencintainya dan hatinya baik;piak pula ngau calun biniku ti penting aku cinta ke nya dan atie baik
bernapas lega lalu membuka rambutnya yang ternyata palsu rambut aslinya ternyata panjang dan keemasan;menyuan lega sudah piak mukak buknya ti tenyata palsu buk aslinya tenyata panyai dan keemasan
ia juga membuka kumis dan jenggot palsunya kini di hadapan pangeran ada seorang puteri yang cantik jelita;ya sik mukak gumih dan jagut palsu e ntok di mua pangeran adai sikuk puteri ti cantek jelita
pangeran sebenarnya aku puteri rosa dari negeri tetangga ibunda pangeran mengundangku ke sini;pangeran sebenar e aku puteri rosa ari negeri tetangak ibunda pangeran ngunang ku kituk
dan menyuruhku melakukan semua hal tadi mungkin ibundamu ingin menyadarkanmu;dan nyuruhku ngelaku ke mhua hal tadek amang ibunda nuan kak nyadar ke nuan
sangat terkejut akhirnya aku dapat menemukan wanita yang cocok untuk menjadi istriku;tekenyit mat mhadok e aku tauk nemu ke inuk ti cucuk ngau jadi biniku
pangeran arthur dan putri rosa akhirnya menikah dan hidup bahagia selamanya mereka memiliki dua anak laki laki dan perempuan;pangeran arthur dan putri rosa mhadok e nikah dan idup bahagia selamanya idak empu dua anak laki dan inuk
pagi pagi suasana di kelas ix smp sambo indah cukup ramai bermacam macam tingkah kegiatan mereka ada yang mengobrol;lam lam suasana di kelas ix smp sambo indah merik ramai bemacam macam tingkah kegiatan idak adai ti ngampur
ada yang membaca buku ada pula yang keluar masuk kelas ssst bu indati datang;adai ti maca bukuk adai pula ti keluar tamak kelas ssst buk indati datai
para siswa segera beranjak duduk di tempatnya masing masing selamat pagi anak anak ramah;bala siswa mheli angkat duduk di awak masing masing selamat lam ari anak anak ramah
selamat pagi buuuuuu kompak anak anak kemarin ibu memberikan tugas bahasa indonesia membuat pantun semua sudah mengerjakan;selamat lam ari buuuuuu kumpak anak anak mharek ibuk merik ke tugas bahasa indonesia mulah pantun mhua sudah ngerja ke
sudah bu arga kamu sudah membuat pantun sudah dong bu coba kamu bacakan untuk teman temanmu;udah buk arga meh udah mulah pantun udah jarak buk cuba meh baca ke ngau kawan kawan meh
tersenyum nakal jalan ke hutan melihat salak ada pula pohon pohon tua ayam jantan terbahak bahak lihat inka giginya dua;tucum degil jalai ke rimbak medak salak adai pula pun pun tuai manuk sebung tekakah kakah medak inka giginya dua
tertawa terbahak bahak cemberut melotot pada arga arga kamu nggak boleh seperti itu sama temannya;tawak tekakah kakah cemerut ngelala ngusung arga arga meh ndai tauk beka nyak ke kawan
agak kesal kekurangan orang lain itu bukan untuk ditertawakan coba kamu buat pantun yang lain;merik kesal kekurangan urang lain nyak ukai ngau ditawakke cuba kau mulah pantun ti lain
iya bu masih tersenyum senyum siang hari anak anak smp sambo indah pulang sekolah inka mendatangi arga;auk buk agik tucum tucum tengah ari anak anak smp sambo indah pulai sekulah inka ngusung arga
arga kenapa sih kamu selalu usil kenapa kamu selalu mengejek aku emangnya kamu suka kalau diejek;arga empa bah kau selalu degil empa kau berantau ngutik ku nema kau kak anti diutik
tertawa tawa aduh maaf deh kamu marah ya in iya dong habiskamu nakal;tawak tawak aduh maaf me dik ringat deh in auk jarak amihkau degil
kamu memang sengaja mengejek aku kan biar anak anak sekelas menertawakan aku;meh lamak sengaja ngutik ku kan isak anak anak sekelas tawakke ku
wahjangan marah dong aku kan cuma bercanda eh katanya marah itu bisa menghambat pertumbuhan gigi;buu nang ringat jarak ku kan cuma ngutik eh jakuke ringat nyak tauk ngambat petumbuhan gigi
nanti kamu giginya dua terus tertawa iya kak nanti ayam jago menertawakan kamu terus;ilak dik gigie dua terus tawak auk kak ilak manuk sebung tawakke nuan terus
huh kalian jahat berteriak aku nggak ngomong lagi sama kalian pergi;huh kitak jahat nceriak aku ndai bejakuk gik ngau kitak lari
menghampiri inka sudahlah in nggak usah dipikirkan arga kan memang usil kemarin saja dia mengejekku;ngusung inka udahme in ndai alah dipikir ke arga kan lamak degil mharek jak ya ngutikku
nanti kalau kita marah dia malah tambah senang kita diamkan saja anak itu;ilak antik kitai ringat ya malah tamah gaga kitai sunyikke jak miak nyak
hari berikutnya sewaktu istirahat pertama duduk tidak jauh dari gendis dis nama kamu kok bagus sih mengeja nama gendis itu gimana;ari suteke sewaktu belepa pertama duduk ndai jauh ari gendis dis nama dik empa baik bah ngeja nama gendis nyak kate
apa sih kamu mau mengganggu lagi ya beraninya cuma sama anak perempuan;nema bah meh kak ngaru gik deh beranie cuma ngau miak inuk
aku kan cuma bertanya mengeja nama gendis itu gimana masak gitu aja marah;aku kan cuma nanyak ngeja nama gendis nyak kati masak piak jak ringat
memangnya kenapa sih curiga gendis ya mengejanya g e n d i s dong haaakamu itu gimana sih dis;ma empa bah curiga gendis auk ngejae g e n d i s jarak haakau nyak kati bah dis
udah smp kok belum bisa mengeja nama sendiri dengan benar gendis itu mengejanya g e m b u l itu kayak pamannya bobo hahaha;sudah smp empa empai tauk ngeja nama dirik ngau baik gendis nyak ngejae g e m b u l nyak beka ayake bobo hahaha
teman teman arga tertawa arga kamu selalu begitu bisa nggak sih sehari tanpa berbuat nakal;kawan kawan arga tawak arga meh berantau piak tauk ndai sih sari tanpa bebuat degil
lagi pula kamu cuma berani mengganggu anak perempuan dasar marah dan meninggalkan agra;agik pula meh cuma brani ngaru miak inuk dasar ringat dan nudike arga
di perjalanan hari sudah siang inka dan gendis berjalan kaki pulang sekolah karena mereka memang sudah merencanakannya kemarin;di pejalai ari nyau tengah ari inka dan gendis bejalai kaki pulai sekulah karna idak lamak dah ngerencana ke mharek
tiba tiba di belakang mereka terdengar bunyi bel sepeda berdering dering di atas sepeda;tiba tiba di belakang idak e tedinga awah bel sepeda bedering dering di atau sepeda
hoiminggirminggir pangeran arga yang ganteng ini mau lewat rakyat jelata diharap minggir;hoimansakmansak pangeran arga ti ganteng tuk kak mansak rakyat jelata diarap mansak
menoleh sebal tertawa tawa dan gubrak terjatuh aduuuuh rasakan kamu berteriak makanya kalau naik sepeda itu lihat depan;malik sebal tawak tawak dan gubrak labuh akaaaai asa ke me meh nciak kebak asa nikik sepeda nilik kedepan
iya makanya kalau sama anak perempuan jangan suka nakal sekarang kamu kena batunya;auk kebak antik ngau miak inuk nang kak degil ntok meh kenak batu e
meringis kesakitan aduh tolong dong aku nggak bisa bangun ini tidak usah ditolong;kebik pedih akai talau jarak aku ndai tauk angkat tuk ndai alah ditalau
dia kan suka mengganggu kita biar tahu rasa sekarang lagi pula paling dia cuma pura pura nanti kita dikerjain lagi;ya kan kak ngaru kitai isak tauk badak asa ntok agik pula paling ya cuma purak purak ilak kitai dikerjain gik
aduh aku nggak pura pura kakiku sakit sekali merintih aku janji nggak akan ngerjain kalian lagi;akai aku ndai purak purak kakiku pedih mat ngaduh aku janji ndai kak ngerja kitak gik
menjadi merasa kasihan pada arga ditolong yuk dis kayaknya dia beneran sakit itu kakinya;nyadi ngasa kasih ngusung arga ditalau buh dis alap eya bamat pedih nyak kaki e
sudahlah kita kan nggak boleh dendam sama orang lain bagaimanapun arga kan teman kita juga;udah me kitai kan ndai tauk dendam ngau urang lain pun arga kan kawan kitai gak
mengangguk dan mendekati arga apanya yang sakit ga aduh kakiku sakit sekali aku nggak kuat berdiri nih;nganguk dan ngusung arga nema ti pedih ga akai kakiku pedih mat ku ndai talah bediri tuk
gini aja dis kamu ke sekolah cari pak yan yang jaga sekolah pak yan kan punya motor;pituk jak dis dik ke sekulah ngigak pak yan ti nyaga sekulah pak yan kan adai mutur
nanti arga biar diantar pulang sama pak yan sekarang aku di sini menemani arga bersemangat;ilak arga isak di anyung pulai ngau pak yan ntok aku dituk ngawan ke arga besemangat
